"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","133","161587","0.0-3.0-0.26","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 100 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","134","162589","0.0-3.0-1.26","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 100 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_42.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","135","163589","0.0-3.0-2.26","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 100 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","136","164336","0.0-3.0-3.26","","","","746","./stimuli//pack_easy/cat_2/ex_2_42.png","arrowright","response","ArrowRight","42","2","true"
"","","","","","html-keyboard-response","137","165837","0.0-3.0-4.26","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","138","166189","0.0-3.0-0.27","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 110 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","139","167193","0.0-3.0-1.27","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 110 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_62.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","140","168194","0.0-3.0-2.27","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 110 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","141","170294","0.0-3.0-3.27","","","","2099","./stimuli//pack_easy/cat_2/ex_2_62.png","arrowright","response","ArrowRight","62","2","true"
"","","","","","html-keyboard-response","142","171795","0.0-3.0-4.27","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","143","172146","0.0-3.0-0.28","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","144","173147","0.0-3.0-1.28","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_60.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","145","174149","0.0-3.0-2.28","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","146","174660","0.0-3.0-3.28","","","","510","./stimuli//pack_easy/cat_1/ex_1_60.png","arrowright","response","ArrowLeft","60","1","false"
"","","","","","html-keyboard-response","147","176161","0.0-3.0-4.28","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","148","176513","0.0-3.0-0.29","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","149","177516","0.0-3.0-1.29","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_22.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","150","178688","0.0-3.0-2.29","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","151","181344","0.0-3.0-3.29","","","","2653","./stimuli//pack_easy/cat_1/ex_1_22.png","arrowleft","response","ArrowLeft","22","1","true"
"","","","","","html-keyboard-response","152","182845","0.0-3.0-4.29","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","153","183198","0.0-3.0-0.30","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 130 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","154","184202","0.0-3.0-1.30","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 130 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_96.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","155","185203","0.0-3.0-2.30","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 130 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","156","185583","0.0-3.0-3.30","","","","377","./stimuli//pack_easy/cat_2/ex_2_96.png","arrowright","response","ArrowRight","96","2","true"
"","","","","","html-keyboard-response","157","187085","0.0-3.0-4.30","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","158","187438","0.0-3.0-0.31","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","159","188440","0.0-3.0-1.31","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_58.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","160","189442","0.0-3.0-2.31","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","161","191327","0.0-3.0-3.31","","","","1882","./stimuli//pack_easy/cat_2/ex_2_58.png","arrowleft","response","ArrowRight","58","2","false"
"","","","","","html-keyboard-response","162","192828","0.0-3.0-4.31","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","163","193201","0.0-3.0-0.32","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","164","194204","0.0-3.0-1.32","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_57.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","165","195206","0.0-3.0-2.32","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","166","195803","0.0-3.0-3.32","","","","597","./stimuli//pack_easy/cat_2/ex_2_57.png","arrowright","response","ArrowRight","57","2","true"
"","","","","","html-keyboard-response","167","197305","0.0-3.0-4.32","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","168","197655","0.0-3.0-0.33","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","169","198657","0.0-3.0-1.33","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_31.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","170","199658","0.0-3.0-2.33","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","171","199959","0.0-3.0-3.33","","","","296","./stimuli//pack_easy/cat_1/ex_1_31.png","arrowright","response","ArrowLeft","31","1","false"
"","","","","","html-keyboard-response","172","201459","0.0-3.0-4.33","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","173","201818","0.0-3.0-0.34","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","174","202822","0.0-3.0-1.34","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_35.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","175","203832","0.0-3.0-2.34","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","176","204222","0.0-3.0-3.34","","","","387","./stimuli//pack_easy/cat_2/ex_2_35.png","arrowleft","response","ArrowRight","35","2","false"
"","","","","","html-keyboard-response","177","205723","0.0-3.0-4.34","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","178","206082","0.0-3.0-0.35","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","179","207084","0.0-3.0-1.35","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_72.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","180","208086","0.0-3.0-2.35","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","181","208662","0.0-3.0-3.35","","","","576","./stimuli//pack_easy/cat_2/ex_2_72.png","arrowright","response","ArrowRight","72","2","true"
"","","","","","html-keyboard-response","182","210164","0.0-3.0-4.35","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","183","210516","0.0-3.0-0.36","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","184","211520","0.0-3.0-1.36","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_78.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","185","212522","0.0-3.0-2.36","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","186","213304","0.0-3.0-3.36","","","","780","./stimuli//pack_easy/cat_2/ex_2_78.png","arrowleft","response","ArrowRight","78","2","false"
"","","","","","html-keyboard-response","187","214807","0.0-3.0-4.36","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","188","215158","0.0-3.0-0.37","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","189","216161","0.0-3.0-1.37","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_22.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","190","217162","0.0-3.0-2.37","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","191","217968","0.0-3.0-3.37","","","","805","./stimuli//pack_easy/cat_2/ex_2_22.png","arrowright","response","ArrowRight","22","2","true"
"","","","","","html-keyboard-response","192","219471","0.0-3.0-4.37","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","193","219822","0.0-3.0-0.38","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","194","220825","0.0-3.0-1.38","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_55.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","195","221826","0.0-3.0-2.38","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","196","223570","0.0-3.0-3.38","","","","1743","./stimuli//pack_easy/cat_1/ex_1_55.png","arrowleft","response","ArrowLeft","55","1","true"
"","","","","","html-keyboard-response","197","225071","0.0-3.0-4.38","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","198","225423","0.0-3.0-0.39","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","199","226427","0.0-3.0-1.39","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_48.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","200","227429","0.0-3.0-2.39","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 180 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","201","227857","0.0-3.0-3.39","","","","425","./stimuli//pack_easy/cat_2/ex_2_48.png","arrowright","response","ArrowRight","48","2","true"
"","","","","","html-keyboard-response","202","229359","0.0-3.0-4.39","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","203","229710","0.0-3.0-0.40","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 190 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","204","230762","0.0-3.0-1.40","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 190 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_94.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","205","231764","0.0-3.0-2.40","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 190 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","206","232282","0.0-3.0-3.40","","","","514","./stimuli//pack_easy/cat_2/ex_2_94.png","arrowright","response","ArrowRight","94","2","true"
"","","","","","html-keyboard-response","207","233783","0.0-3.0-4.40","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","208","234134","0.0-3.0-0.41","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 200 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","209","235137","0.0-3.0-1.41","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 200 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_68.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","210","236138","0.0-3.0-2.41","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 200 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","211","236968","0.0-3.0-3.41","","","","830","./stimuli//pack_easy/cat_2/ex_2_68.png","arrowleft","response","ArrowRight","68","2","false"
"","","","","","html-keyboard-response","212","238470","0.0-3.0-4.41","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","213","238822","0.0-3.0-0.42","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 200 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","214","239823","0.0-3.0-1.42","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 200 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_41.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","215","240824","0.0-3.0-2.42","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 200 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","216","241419","0.0-3.0-3.42","","","","594","./stimuli//pack_easy/cat_2/ex_2_41.png","arrowright","response","ArrowRight","41","2","true"
"","","","","","html-keyboard-response","217","242921","0.0-3.0-4.42","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","218","243271","0.0-3.0-0.43","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","219","244275","0.0-3.0-1.43","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_76.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","220","245277","0.0-3.0-2.43","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","221","245643","0.0-3.0-3.43","","","","364","./stimuli//pack_easy/cat_1/ex_1_76.png","arrowright","response","ArrowLeft","76","1","false"
"","","","","","html-keyboard-response","222","247145","0.0-3.0-4.43","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","223","247496","0.0-3.0-0.44","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","224","248498","0.0-3.0-1.44","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_69.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","225","249499","0.0-3.0-2.44","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","226","250179","0.0-3.0-3.44","","","","677","./stimuli//pack_easy/cat_2/ex_2_69.png","arrowleft","response","ArrowRight","69","2","false"
"","","","","","html-keyboard-response","227","251681","0.0-3.0-4.44","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","228","252033","0.0-3.0-0.45","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 210 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
