"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","495","352887","0.0-3.0-2.98","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","496","353596","0.0-3.0-3.98","","","","708","./stimuli//pack_easy/cat_2/ex_2_63.png","arrowleft","response","ArrowRight","63","2","false"
"","","","","","html-keyboard-response","497","355111","0.0-3.0-4.98","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","498","355464","0.0-3.0-0.99","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","499","356471","0.0-3.0-1.99","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_80.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","500","357483","0.0-3.0-2.99","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 440 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","501","357770","0.0-3.0-3.99","","","","286","./stimuli//pack_easy/cat_2/ex_2_80.png","arrowright","response","ArrowRight","80","2","true"
"","","","","","html-keyboard-response","502","358781","0.0-3.0-4.99","","","","1010","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","503","359135","0.0-3.0-0.100","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","504","360144","0.0-3.0-1.100","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_45.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","505","361158","0.0-3.0-2.100","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","506","361233","0.0-3.0-3.100","","","","73","./stimuli//pack_easy/cat_2/ex_2_45.png","arrowleft","response","ArrowRight","45","2","false"
"","","","","","html-keyboard-response","507","361642","0.0-3.0-4.100","","","","409","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","508","362001","0.0-3.0-0.101","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","509","363010","0.0-3.0-1.101","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_3.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","510","364026","0.0-3.0-2.101","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 450 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","511","364282","0.0-3.0-3.101","","","","255","./stimuli//pack_easy/cat_2/ex_2_3.png","arrowright","response","ArrowRight","3","2","true"
"","","","","","html-keyboard-response","512","364932","0.0-3.0-4.101","","","","650","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","513","365293","0.0-3.0-0.102","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","514","366302","0.0-3.0-1.102","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_36.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","515","367309","0.0-3.0-2.102","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 460 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","516","367626","0.0-3.0-3.102","","","","315","./stimuli//pack_easy/cat_2/ex_2_36.png","arrowright","response","ArrowRight","36","2","true"
"","","","","","html-keyboard-response","517","368689","0.0-3.0-4.102","","","","1062","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","518","369066","0.0-3.0-0.103","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","519","370070","0.0-3.0-1.103","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_66.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","520","371079","0.0-3.0-2.103","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","521","371256","0.0-3.0-3.103","","","","175","./stimuli//pack_easy/cat_1/ex_1_66.png","arrowright","response","ArrowLeft","66","1","false"
"","","","","","html-keyboard-response","522","372737","0.0-3.0-4.103","","","","1480","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","523","373093","0.0-3.0-0.104","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","524","374100","0.0-3.0-1.104","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_16.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","525","375112","0.0-3.0-2.104","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","526","375247","0.0-3.0-3.104","","","","134","./stimuli//pack_easy/cat_1/ex_1_16.png","arrowright","response","ArrowLeft","16","1","false"
"","","","","","html-keyboard-response","527","376043","0.0-3.0-4.104","","","","795","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","528","376398","0.0-3.0-0.105","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","529","377408","0.0-3.0-1.105","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_93.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","530","378409","0.0-3.0-2.105","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 470 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","531","378436","0.0-3.0-3.105","","","","26","./stimuli//pack_easy/cat_1/ex_1_93.png","arrowleft","response","ArrowLeft","93","1","true"
"","","","","","html-keyboard-response","532","378671","0.0-3.0-4.105","","","","235","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","533","379023","0.0-3.0-0.106","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 480 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","534","380033","0.0-3.0-1.106","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 480 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_58.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","535","381043","0.0-3.0-2.106","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 480 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","536","381464","0.0-3.0-3.106","","","","419","./stimuli//pack_easy/cat_2/ex_2_58.png","arrowright","response","ArrowRight","58","2","true"
"","","","","","html-keyboard-response","537","382733","0.0-3.0-4.106","","","","1268","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","538","383084","0.0-3.0-0.107","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","539","384097","0.0-3.0-1.107","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_99.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","540","385112","0.0-3.0-2.107","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","541","385238","0.0-3.0-3.107","","","","125","./stimuli//pack_easy/cat_2/ex_2_99.png","arrowleft","response","ArrowRight","99","2","false"
"","","","","","html-keyboard-response","542","385249","0.0-3.0-4.107","","","","10","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","543","385605","0.0-3.0-0.108","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","544","386617","0.0-3.0-1.108","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_70.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","545","387627","0.0-3.0-2.108","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","546","387723","0.0-3.0-3.108","","","","95","./stimuli//pack_easy/cat_2/ex_2_70.png","arrowleft","response","ArrowRight","70","2","false"
"","","","","","html-keyboard-response","547","388061","0.0-3.0-4.108","","","","336","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","548","388421","0.0-3.0-0.109","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","549","389461","0.0-3.0-1.109","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_73.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","550","390476","0.0-3.0-2.109","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 490 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","551","390623","0.0-3.0-3.109","","","","146","./stimuli//pack_easy/cat_2/ex_2_73.png","arrowright","response","ArrowRight","73","2","true"
"","","","","","html-keyboard-response","552","390949","0.0-3.0-4.109","","","","324","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","553","391313","0.0-3.0-0.110","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","554","392329","0.0-3.0-1.110","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_13.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","555","393342","0.0-3.0-2.110","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","556","393668","0.0-3.0-3.110","","","","325","./stimuli//pack_easy/cat_2/ex_2_13.png","arrowleft","response","ArrowRight","13","2","false"
"","","","","","html-keyboard-response","557","393996","0.0-3.0-4.110","","","","327","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","558","394353","0.0-3.0-0.111","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","559","395361","0.0-3.0-1.111","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_86.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","560","396363","0.0-3.0-2.111","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","561","396512","0.0-3.0-3.111","","","","148","./stimuli//pack_easy/cat_1/ex_1_86.png","arrowright","response","ArrowLeft","86","1","false"
"","","","","","html-keyboard-response","562","397086","0.0-3.0-4.111","","","","574","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","control","feedback","","","",""
"","","","","","html-keyboard-response","563","397444","0.0-3.0-0.112","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","564","398453","0.0-3.0-1.112","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_26.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","565","399460","0.0-3.0-2.112","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","566","399574","0.0-3.0-3.112","","","","112","./stimuli//pack_easy/cat_2/ex_2_26.png","arrowleft","response","ArrowRight","26","2","false"
"","","","","","html-keyboard-response","567","399673","0.0-3.0-4.112","","","","99","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","568","400025","0.0-3.0-0.113","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","569","401036","0.0-3.0-1.113","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_20.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","570","402042","0.0-3.0-2.113","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","571","402121","0.0-3.0-3.113","","","","78","./stimuli//pack_easy/cat_1/ex_1_20.png","arrowright","response","ArrowLeft","20","1","false"
"","","","","","html-keyboard-response","572","402189","0.0-3.0-4.113","","","","67","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","573","402550","0.0-3.0-0.114","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","574","403572","0.0-3.0-1.114","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_84.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","575","404574","0.0-3.0-2.114","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","576","404705","0.0-3.0-3.114","","","","130","./stimuli//pack_easy/cat_1/ex_1_84.png","arrowright","response","ArrowLeft","84","1","false"
"","","","","","html-keyboard-response","577","404915","0.0-3.0-4.114","","","","209","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","578","405281","0.0-3.0-0.115","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","579","406292","0.0-3.0-1.115","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_23.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","580","407302","0.0-3.0-2.115","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","581","407362","0.0-3.0-3.115","","","","59","./stimuli//pack_easy/cat_1/ex_1_23.png","arrowright","response","ArrowLeft","23","1","false"
"","","","","","html-keyboard-response","582","407484","0.0-3.0-4.115","","","","122","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","583","407837","0.0-3.0-0.116","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","584","408851","0.0-3.0-1.116","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_97.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","585","409867","0.0-3.0-2.116","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 500 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","586","409869","0.0-3.0-3.116","","","","0","./stimuli//pack_easy/cat_1/ex_1_97.png","arrowleft","response","ArrowLeft","97","1","true"
"","","","","","html-keyboard-response","587","410323","0.0-3.0-4.116","","","","454","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","588","410683","0.0-3.0-0.117","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 510 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","589","411692","0.0-3.0-1.117","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 510 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_36.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","590","412706","0.0-3.0-2.117","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 510 points </font>
            </div>
        </div>
    ","null","","","","",""
