"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","35","96482","0.0-4.0-1.6","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_39.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","36","97493","0.0-4.0-2.6","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","37","97780","0.0-4.0-3.6","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","286","./stimuli//pack_shapes/cat_2/ex_2_39.png","arrowleft","response","ArrowRight","39","2","false",""
"","","","","","html-keyboard-response","38","99289","0.0-4.0-4.6","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0"
"","","","","","html-keyboard-response","39","101215","0.0-4.0-0.7","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","1925","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","40","101816","0.0-4.0-1.7","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_49.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","41","102829","0.0-4.0-2.7","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","42","103243","0.0-4.0-3.7","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","412","./stimuli//pack_shapes/cat_1/ex_1_49.png","arrowright","response","ArrowLeft","49","1","false",""
"","","","","","html-keyboard-response","43","104749","0.0-4.0-4.7","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0"
"","","","","","html-keyboard-response","44","105571","0.0-4.0-0.8","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","821","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","45","106175","0.0-4.0-1.8","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_75.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","46","107274","0.0-4.0-2.8","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","47","107552","0.0-4.0-3.8","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","276","./stimuli//pack_shapes/cat_1/ex_1_75.png","arrowleft","response","ArrowLeft","75","1","true",""
"","","","","","html-keyboard-response","48","109055","0.0-4.0-4.8","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> </p>","null","feedback","","","","","0"
"","","","","","html-keyboard-response","49","112903","0.0-4.0-0.9","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","3847","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","50","113515","0.0-4.0-1.9","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_29.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","51","114518","0.0-4.0-2.9","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","52","114910","0.0-4.0-3.9","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","390","./stimuli//pack_shapes/cat_2/ex_2_29.png","arrowleft","response","ArrowRight","29","2","false",""
"","","","","","html-keyboard-response","53","116411","0.0-4.0-4.9","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0"
"","","","","","html-keyboard-response","54","120582","0.0-5.0","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","4170","
            <b> <p> The practice round has finished.</p>
            <b> For the rest of the experiment you will receive a $0.05 bonus for each correct answer!</b>
            <p> Press any key to begin the test. </p>
            "," ","intermission","","","","",""
"","","","","","html-keyboard-response","55","122189","0.0-6.0-0.0","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","1606","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","56","122800","0.0-6.0-1.0","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_25.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","57","123805","0.0-6.0-2.0","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","58","124088","0.0-6.0-3.0","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","282","./stimuli//pack_shapes/cat_1/ex_1_25.png","arrowleft","response","ArrowLeft","25","1","true",""
"","","","","","html-keyboard-response","59","125593","0.0-6.0-4.0","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.05"
"","","","","","html-keyboard-response","60","126416","0.0-6.0-0.1","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","822","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.05 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","61","127032","0.0-6.0-1.1","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.05 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_77.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","62","128039","0.0-6.0-2.1","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.05 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","63","128321","0.0-6.0-3.1","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","280","./stimuli//pack_shapes/cat_2/ex_2_77.png","arrowleft","response","ArrowRight","77","2","false",""
"","","","","","html-keyboard-response","64","129835","0.0-6.0-4.1","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.05"
"","","","","","html-keyboard-response","65","130543","0.0-6.0-0.2","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","706","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.05 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","66","131148","0.0-6.0-1.2","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.05 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_11.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","67","132155","0.0-6.0-2.2","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.05 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","68","132436","0.0-6.0-3.2","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","279","./stimuli//pack_shapes/cat_1/ex_1_11.png","arrowleft","response","ArrowLeft","11","1","true",""
"","","","","","html-keyboard-response","69","133938","0.0-6.0-4.2","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.1"
"","","","","","html-keyboard-response","70","134806","0.0-6.0-0.3","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","868","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","71","135413","0.0-6.0-1.3","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_44.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","72","136414","0.0-6.0-2.3","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","73","136522","0.0-6.0-3.3","610d842e204deeeccfc472d2","6554bfa13ac4b6a0ab00b03a","6554c1099aaa979220faacf4","107","./stimuli//pack_shapes/cat_1/ex_1_44.png","arrowleft","response","ArrowLeft","44","1","true",""
