"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","188","265491","0.0-6.0-3.26","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","1045","./stimuli//pack_shapes/cat_2/ex_2_26.png","arrowleft","response","ArrowRight","26","2","false",""
"","","","","","html-keyboard-response","189","267001","0.0-6.0-4.26","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.7"
"","","","","","html-keyboard-response","190","267819","0.0-6.0-0.27","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","817","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","191","268426","0.0-6.0-1.27","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_36.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","192","269430","0.0-6.0-2.27","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","193","269833","0.0-6.0-3.27","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","402","./stimuli//pack_shapes/cat_1/ex_1_36.png","arrowleft","response","ArrowLeft","36","1","true",""
"","","","","","html-keyboard-response","194","271349","0.0-6.0-4.27","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.75"
"","","","","","html-keyboard-response","195","272139","0.0-6.0-0.28","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","790","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","196","272766","0.0-6.0-1.28","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_72.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","197","273782","0.0-6.0-2.28","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","198","274406","0.0-6.0-3.28","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","623","./stimuli//pack_shapes/cat_1/ex_1_72.png","arrowright","response","ArrowLeft","72","1","false",""
"","","","","","html-keyboard-response","199","275919","0.0-6.0-4.28","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.75"
"","","","","","html-keyboard-response","200","276466","0.0-6.0-0.29","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","546","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","201","277075","0.0-6.0-1.29","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_18.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","202","278080","0.0-6.0-2.29","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","203","278629","0.0-6.0-3.29","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","547","./stimuli//pack_shapes/cat_1/ex_1_18.png","arrowleft","response","ArrowLeft","18","1","true",""
"","","","","","html-keyboard-response","204","280134","0.0-6.0-4.29","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.8"
"","","","","","html-keyboard-response","205","281831","0.0-6.0-0.30","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","1696","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","206","282441","0.0-6.0-1.30","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_48.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","207","283444","0.0-6.0-2.30","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","208","284064","0.0-6.0-3.30","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","619","./stimuli//pack_shapes/cat_1/ex_1_48.png","arrowright","response","ArrowLeft","48","1","false",""
"","","","","","html-keyboard-response","209","285572","0.0-6.0-4.30","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.8"
"","","","","","html-keyboard-response","210","286103","0.0-6.0-0.31","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","529","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","211","286706","0.0-6.0-1.31","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_60.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","212","287721","0.0-6.0-2.31","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","213","288202","0.0-6.0-3.31","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","480","./stimuli//pack_shapes/cat_1/ex_1_60.png","arrowright","response","ArrowLeft","60","1","false",""
"","","","","","html-keyboard-response","214","289711","0.0-6.0-4.31","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.8"
"","","","","","html-keyboard-response","215","290405","0.0-6.0-0.32","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","693","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","216","291016","0.0-6.0-1.32","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_24.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","217","292020","0.0-6.0-2.32","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","218","292331","0.0-6.0-3.32","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","309","./stimuli//pack_shapes/cat_1/ex_1_24.png","arrowleft","response","ArrowLeft","24","1","true",""
"","","","","","html-keyboard-response","219","293844","0.0-6.0-4.32","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.85"
"","","","","","html-keyboard-response","220","294706","0.0-6.0-0.33","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","860","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","221","295316","0.0-6.0-1.33","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.85 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_59.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","222","296321","0.0-6.0-2.33","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.85 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","223","296711","0.0-6.0-3.33","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","388","./stimuli//pack_shapes/cat_2/ex_2_59.png","arrowleft","response","ArrowRight","59","2","false",""
"","","","","","html-keyboard-response","224","298212","0.0-6.0-4.33","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.85"
"","","","","","html-keyboard-response","225","298781","0.0-6.0-0.34","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","568","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","226","299392","0.0-6.0-1.34","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.85 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_12.png></img>
    ","null","stimulus","","","","",""
