"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","294","409946","0.0-6.0-4.47","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.4"
"","","","","","html-keyboard-response","295","410320","0.0-6.0-0.48","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","374","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.4 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","296","410934","0.0-6.0-1.48","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.4 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_55.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","297","411945","0.0-6.0-2.48","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.4 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","298","412132","0.0-6.0-3.48","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","186","./stimuli//pack_1/cat_2/ex_2_55.png","arrowright","response","ArrowRight","55","2","true",""
"","","","","","html-keyboard-response","299","413647","0.0-6.0-4.48","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.45"
"","","","","","html-keyboard-response","300","414004","0.0-6.0-0.49","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","356","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.45 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","301","414615","0.0-6.0-1.49","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.45 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_84.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","302","415624","0.0-6.0-2.49","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.45 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","303","415864","0.0-6.0-3.49","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","240","./stimuli//pack_1/cat_1/ex_1_84.png","arrowleft","response","ArrowLeft","84","1","true",""
"","","","","","html-keyboard-response","304","417376","0.0-6.0-4.49","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.5"
"","","","","","html-keyboard-response","305","417783","0.0-6.0-0.50","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","406","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","306","418395","0.0-6.0-1.50","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_30.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","307","419406","0.0-6.0-2.50","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","308","419612","0.0-6.0-3.50","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","206","./stimuli//pack_1/cat_1/ex_1_30.png","arrowright","response","ArrowLeft","30","1","false",""
"","","","","","html-keyboard-response","309","421118","0.0-6.0-4.50","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.5"
"","","","","","html-keyboard-response","310","421547","0.0-6.0-0.51","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","429","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","311","422159","0.0-6.0-1.51","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_10.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","312","423169","0.0-6.0-2.51","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","313","423415","0.0-6.0-3.51","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","245","./stimuli//pack_1/cat_2/ex_2_10.png","arrowright","response","ArrowRight","10","2","true",""
"","","","","","html-keyboard-response","314","424921","0.0-6.0-4.51","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.55"
"","","","","","html-keyboard-response","315","425257","0.0-6.0-0.52","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","336","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.55 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","316","425868","0.0-6.0-1.52","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.55 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_80.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","317","426878","0.0-6.0-2.52","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.55 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","318","427227","0.0-6.0-3.52","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","348","./stimuli//pack_1/cat_2/ex_2_80.png","arrowright","response","ArrowRight","80","2","true",""
"","","","","","html-keyboard-response","319","428733","0.0-6.0-4.52","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.6"
"","","","","","html-keyboard-response","320","429233","0.0-6.0-0.53","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","500","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","321","429841","0.0-6.0-1.53","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_51.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","322","430847","0.0-6.0-2.53","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","323","431132","0.0-6.0-3.53","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","284","./stimuli//pack_1/cat_2/ex_2_51.png","arrowright","response","ArrowRight","51","2","true",""
"","","","","","html-keyboard-response","324","432637","0.0-6.0-4.53","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.65"
"","","","","","html-keyboard-response","325","433684","0.0-6.0-0.54","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","1047","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.65 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","326","434297","0.0-6.0-1.54","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.65 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_54.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","327","435305","0.0-6.0-2.54","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.65 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","328","435701","0.0-6.0-3.54","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","396","./stimuli//pack_1/cat_1/ex_1_54.png","arrowright","response","ArrowLeft","54","1","false",""
"","","","","","html-keyboard-response","329","437216","0.0-6.0-4.54","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.65"
"","","","","","html-keyboard-response","330","599370","0.0-6.0-0.55","5eecf91f87fdd30e01f700b8","6552129e68c08af5079f912e","6552136462b47178711e6977","","","","ITI","","","","",""
